Pokedex Number,Pokemon Name,Primary Type,Secondary Type,Legendary Type,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Is Legendary,Has Secondary Type
951,"""Capsakid""","""Grass""",None,Normal,50,62,40,62,40,50,304,0,0
952,"""Scovillain""","""Grass""","""Fire""",Normal,65,108,65,108,65,75,486,0,1
953,"""Rellor""","""Bug""",None,Normal,41,50,60,31,58,30,270,0,0
954,"""Rabsca""","""Bug""","""Psychic""",Normal,75,50,85,115,100,45,470,0,1
955,"""Flittle""","""Psychic""",None,Normal,30,35,30,55,30,75,255,0,0
956,"""Espathra""","""Psychic""",None,Normal,95,60,60,101,60,105,481,0,0
957,"""Tinkatink""","""Fairy""","""Steel""",Normal,50,45,45,35,64,58,297,0,1
958,"""Tinkatuff""","""Fairy""","""Steel""",Normal,65,55,55,45,82,78,380,0,1
959,"""Tinkaton""","""Fairy""","""Steel""",Normal,85,75,77,70,105,94,506,0,1
960,"""Wiglett""","""Water""",None,Normal,10,55,25,35,25,95,245,0,0
961,"""Wugtrio""","""Water""",None,Normal,35,100,50,50,70,120,425,0,0
962,"""Bombirdier""","""Flying""","""Dark""",Normal,70,103,85,60,85,82,485,0,1
963,"""Finizen""","""Water""",None,Normal,70,45,40,45,40,75,315,0,0
964,"""Palafin""","""Water""",None,Normal,100,160,97,106,87,100,650,0,0
965,"""Varoom""","""Steel""","""Poison""",Normal,45,70,63,30,45,47,300,0,1
966,"""Revavroom""","""Steel""","""Poison""",Normal,80,119,90,54,67,90,500,0,1
967,"""Cyclizar""","""Dragon""","""Normal""",Normal,70,95,65,85,65,121,501,0,1
968,"""Orthworm""","""Steel""",None,Normal,70,85,145,60,55,65,480,0,0
969,"""Glimmet""","""Rock""","""Poison""",Normal,48,35,42,105,60,60,350,0,1
970,"""Glimmora""","""Rock""","""Poison""",Normal,83,55,90,130,81,86,525,0,1
971,"""Greavard""","""Ghost""",None,Normal,50,61,60,30,55,34,290,0,0
972,"""Houndstone""","""Ghost""",None,Normal,72,101,100,50,97,68,488,0,0
973,"""Flamigo""","""Flying""","""Fighting""",Normal,82,115,74,75,64,90,500,0,1
974,"""Cetoddle""","""Ice""",None,Normal,108,68,45,30,40,43,334,0,0
975,"""Cetitan""","""Ice""",None,Normal,170,113,65,45,55,73,521,0,0
976,"""Veluza""","""Water""","""Psychic""",Normal,90,102,73,78,65,70,478,0,1
977,"""Dondozo""","""Water""",None,Normal,150,100,115,65,65,35,530,0,0
978,"""Tatsugiri""","""Dragon""","""Water""",Normal,68,50,60,120,95,82,475,0,1
979,"""Annihilape""","""Fighting""","""Ghost""",Normal,110,115,80,50,90,90,535,0,1
980,"""Clodsire""","""Poison""","""Ground""",Normal,130,75,60,45,100,20,430,0,1
981,"""Farigiraf""","""Normal""","""Psychic""",Normal,120,90,70,110,70,60,520,0,1
982,"""Dudunsparce""","""Normal""",None,Normal,125,100,80,85,75,55,520,0,0
983,"""Kingambit""","""Dark""","""Steel""",Normal,100,135,120,60,85,50,550,0,1
984,"""Great Tusk""","""Ground""","""Fighting""",Normal,115,131,131,53,53,87,570,0,1
985,"""Scream Tail""","""Fairy""","""Psychic""",Normal,115,65,99,65,115,111,570,0,1
986,"""Brute Bonnet""","""Grass""","""Dark""",Normal,111,127,99,79,99,55,570,0,1
987,"""Flutter Mane""","""Ghost""","""Fairy""",Normal,55,55,55,135,135,135,570,0,1
988,"""Slither Wing""","""Bug""","""Fighting""",Normal,85,135,79,85,105,81,570,0,1
989,"""Sandy Shocks""","""Electric""","""Ground""",Normal,85,81,97,121,85,101,570,0,1
990,"""Iron Treads""","""Ground""","""Steel""",Normal,90,112,120,72,70,106,570,0,1
991,"""Iron Bundle""","""Ice""","""Water""",Normal,56,80,114,124,60,136,570,0,1
992,"""Iron Hands""","""Fighting""","""Electric""",Normal,154,140,108,50,68,50,570,0,1
993,"""Iron Jugulis""","""Dark""","""Flying""",Normal,94,80,86,122,80,108,570,0,1
994,"""Iron Moth""","""Fire""","""Poison""",Normal,80,70,60,140,110,110,570,0,1
995,"""Iron Thorns""","""Rock""","""Electric""",Normal,100,130,110,70,84,72,566,0,1
996,"""Frigibax""","""Dragon""","""Ice""",Normal,65,75,45,35,45,55,320,0,1
997,"""Arctibax""","""Dragon""","""Ice""",Normal,90,95,66,45,65,62,423,0,1
998,"""Baxcalibur""","""Dragon""","""Ice""",Normal,115,145,92,75,86,87,600,0,1
999,"""Gimmighoul""","""Ghost""",None,Normal,45,30,25,75,45,80,300,0,0
1000,"""Gholdengo""","""Steel""","""Ghost""",Normal,87,60,95,133,97,84,556,0,1
1001,"""Wo-Chien""","""Dark""","""Grass""","""Sub-Legendary""",85,85,100,95,135,70,570,1,1
1002,"""Chien-Pao""","""Dark""","""Ice""","""Sub-Legendary""",80,120,80,90,65,135,570,1,1
1003,"""Ting-Lu""","""Dark""","""Ground""","""Sub-Legendary""",155,110,125,55,80,45,570,1,1
1004,"""Chi-Yu""","""Dark""","""Fire""","""Sub-Legendary""",55,80,80,135,120,100,570,1,1
1005,"""Roaring Moon""","""Dragon""","""Dark""",Normal,105,139,71,55,101,119,590,0,1
1006,"""Iron Valiant""","""Fairy""","""Fighting""",Normal,74,130,90,120,60,116,590,0,1
1007,"""Koraidon""","""Fighting""","""Dragon""","""Legendary""",100,135,115,85,100,135,670,1,1
1008,"""Miraidon""","""Electric""","""Dragon""","""Legendary""",100,85,100,135,115,135,670,1,1
1009,"""Walking Wake""","""Water""","""Dragon""",Normal,99,83,91,125,83,109,590,0,1
1010,"""Iron Leaves""","""Grass""","""Psychic""",Normal,90,130,88,70,108,104,590,0,1
1011,"""Dipplin""","""Grass""","""Dragon""",Normal,80,80,110,95,80,40,485,0,1
1012,"""Poltchageist""","""Grass""","""Ghost""",Normal,40,45,45,74,54,50,308,0,1
1013,"""Sinistcha""","""Grass""","""Ghost""",Normal,71,60,106,121,80,70,508,0,1
1014,"""Okidogi""","""Poison""","""Fighting""","""Sub-Legendary""",88,128,115,58,86,80,555,1,1
1015,"""Munkidori""","""Poison""","""Psychic""","""Sub-Legendary""",86,75,66,130,90,106,553,1,1
1016,"""Fezandipiti""","""Poison""","""Fairy""","""Sub-Legendary""",88,91,82,70,125,99,555,1,1
1017,"""Ogerpon""","""Grass""","""Rock""","""Sub-Legendary""",80,120,84,60,96,110,550,1,1
1018,"""Archaludon""","""Steel""","""Dragon""",Normal,90,105,130,125,65,85,600,0,1
1019,"""Hydrapple""","""Grass""","""Dragon""",Normal,106,80,110,120,80,44,540,0,1
1020,"""Gouging Fire""","""Fire""","""Dragon""",Normal,105,115,121,65,93,91,590,0,1
1021,"""Raging Bolt""","""Electric""","""Dragon""",Normal,125,73,91,137,89,75,590,0,1
1022,"""Iron Boulder""","""Rock""","""Psychic""",Normal,90,120,80,68,108,124,590,0,1
1023,"""Iron Crown""","""Steel""","""Psychic""",Normal,90,72,100,122,108,98,590,0,1
1024,"""Terapagos""","""Normal""",None,"""Legendary""",95,95,110,105,110,85,600,1,0
1025,"""Pecharunt""","""Poison""","""Ghost""","""Mythical""",88,88,160,88,88,88,600,1,1
